num,longitude,latitude,ref
1753A,123.022,41.0821,N
1754A,123.1289,41.0228,Y
1755A,123.7977,41.8491,N
1756A,123.9161,41.8822,N
1757A,124.0436,41.8611,N
1758A,123.9247,41.8642,N
1759A,124.0972,41.8961,N
1760A,123.7086,41.8391,N
1761A,123.8275,41.3064,N
1762A,123.7567,41.3325,N
1763A,123.7169,41.3094,N
1764A,123.7669,41.2864,N
1765A,123.7992,41.2664,N
1766A,123.8142,41.3472,N
1767A,121.1115,41.0879,N
1768A,121.0533,40.8434,N
1769A,121.1836,41.1119,N
1770A,121.1178,41.1222,N
1771A,121.1303,41.1386,N
1772A,126.54,43.8622,N
1773A,126.5844,43.8358,N
1774A,126.5052,43.8245,N
1775A,126.6133,43.8972,N
1776A,126.555,43.8306,N
1778A,126.7061,43.7133,Y
1779A,123.9305,47.3636,N
1780A,123.9488,47.3386,N
1781A,123.9483,47.3227,N
1782A,123.6261,47.203,Y
1783A,123.945,47.2988,N
1784A,129.61,44.561,N
1785A,129.6115,44.5782,N
1786A,129.5904,44.5963,N
1787A,129.6364,44.6075,N
1788A,129.6386,44.5462,N
1789A,124.81117,46.03138,N
1790A,125.129,46.533,N
1791A,124.902,46.408,N
1792A,125.153,46.586,N
1793A,124.9042,46.6215,N
1794A,118.3606,31.3519,N
1795A,118.3714,31.4134,N
1796A,118.3673,31.3131,N
1797A,118.4022,31.3839,Y
1798A,118.5092,31.6837,N
1799A,118.5024,31.6449,N
1800A,118.5228,31.7231,N
1801A,118.48,31.6928,N
1802A,118.6245,31.7241,Y
1803A,115.9872,29.6815,N
1804A,115.9584,29.7046,N
1805A,115.9877,29.7295,N
1806A,116.0172,29.6547,N
1807A,116.0628,29.6926,N
1808A,115.9114,29.6038,N
1809A,116.0721,29.7535,N
1810A,115.9773,29.5698,Y
1811A,112.3628,34.6692,N
1812A,112.3931,34.6516,N
1813A,112.4333,34.67,N
1814A,112.4657,34.6871,N
1815A,112.494,34.6886,N
1816A,112.3844,34.623,N
1817A,112.4267,34.6258,N
1818A,114.4839,36.0621,Y
1819A,114.3551,36.1017,N
1820A,114.361,36.0681,N
1821A,114.3931,36.0883,Y
1822A,114.286,36.11,Y
1823A,114.3406,34.8022,Y
1824A,114.3389,34.7781,N
1825A,114.3733,34.7975,Y
1826A,114.2885,34.7965,N
1827A,113.261,35.235,N
1828A,113.2269,35.2127,N
1829A,113.2467,35.176,N
1830A,113.1987,35.2703,Y
1831A,113.3064,33.7214,Y
1832A,113.3257,33.742,N
1833A,113.2919,33.737,N
1834A,113.182,33.774,N
1835A,111.1922,34.7752,N
1836A,111.1587,34.7942,N
1837A,111.1858,34.7917,N
1838A,111.143,34.7955,Y
1839A,111.3009,30.7157,N
1840A,111.2992,30.6981,N
1841A,111.3549,30.6465,N
1842A,111.2628,30.6961,N
1843A,111.3275,30.7819,N
1844A,112.2494,30.3197,N
1845A,112.2008,30.3544,N
1846A,112.2887,30.3055,Y
1847A,113.1094,29.3578,N
1848A,113.1493,29.4251,N
1849A,113.1497,29.3575,N
1850A,113.2621,29.4758,N
1851A,112.9943,29.4402,N
1852A,113.2117,29.355,Y
1853A,111.7044,29.0244,Y
1854A,111.6975,28.9703,N
1855A,111.6753,29.0239,Y
1856A,111.6794,29.0381,Y
1857A,111.7158,29.1456,Y
1858A,110.5319,29.1217,N
1859A,110.4697,29.1242,N
1860A,110.5594,29.3547,N
1861A,110.4417,29.315,Y
1862A,110.4144,25.3167,Y
1863A,110.2819,25.2697,N
1864A,110.3089,25.2708,N
1865A,110.2869,25.2178,N
1866A,109.2262,21.588,Y
1867A,109.1436,21.4086,N
1868A,109.0981,21.4661,N
1869A,109.1778,21.5233,N
1870A,109.4856,24.3895,N
1871A,109.4157,24.3277,N
1872A,109.389,24.341,N
1873A,109.4311,24.2921,N
1874A,109.4006,24.3631,N
1875A,109.4958,24.3134,N
1876A,109.5078,18.2489,N
1877A,109.4964,18.2681,N
1878A,104.7778,31.4741,N
1879A,104.7563,31.4535,N
1880A,104.6697,31.4668,N
1881A,104.7287,31.5075,N
1882A,104.563,28.793,Y
1883A,104.6201,28.7728,N
1884A,104.6055,28.793,N
1885A,104.639,28.7562,N
1886A,104.5742,28.7199,N
1887A,104.6789,28.7989,Y
1888A,101.6891,26.571,N
1889A,101.5769,26.5928,N
1890A,101.7169,26.585,N
1891A,101.7369,26.5008,N
1893A,105.4324,28.9634,Y
1894A,105.4427,28.9063,N
1895A,105.4241,28.8573,N
1896A,105.4379,28.8833,N
1897A,104.7547,29.3628,Y
1898A,104.7214,29.3586,N
1899A,104.7747,29.3564,N
1900A,104.7692,29.3411,N
1901A,104.4239,31.1208,N
1902A,104.3826,31.1317,N
1903A,104.4053,31.1167,N
1904A,104.3553,31.1091,N
1905A,106.056,30.8064,Y
1906A,106.0789,30.8023,N
1907A,106.1031,30.8217,N
1908A,106.1064,30.7856,N
1909A,106.0642,30.7636,N
1910A,106.1087,30.8388,N
1911A,106.9222,27.6869,N
1912A,106.9242,27.7019,N
1913A,106.8906,27.6486,N
1914A,106.9231,27.6506,N
1915A,106.9178,27.72,N
1916A,103.7897,25.5035,N
1917A,103.8,25.5364,N
1918A,108.7197,34.3956,Y
1919A,108.673,34.3155,N
1920A,108.7233,34.3617,N
1921A,108.7369,34.3164,Y
1922A,109.0656,35.0994,Y
1923A,109.0697,35.0697,N
1924A,108.9344,34.9058,N
1925A,108.9589,34.8731,N
1926A,109.4131,36.6275,Y
1927A,109.4761,36.6028,N
1928A,109.4824,36.5767,N
1929A,109.5056,36.6106,N
1930A,107.185,34.3063,Y
1931A,107.0708,34.3017,N
1932A,107.1906,34.3672,N
1933A,107.1431,34.3547,N
1934A,107.1186,34.3739,N
1935A,107.3906,34.3528,N
1936A,107.2058,34.3497,N
1937A,107.2386,34.3622,N
1938A,109.5293,34.5101,Y
1939A,109.4974,34.4877,N
1940A,109.4636,34.493,N
1941A,109.4259,34.5023,N
1942A,102.1878,38.5247,Y
1943A,102.1725,38.5339,N
1944A,102.1692,38.5167,N
1945A,98.2908,39.7711,N
1947A,106.3394,38.817,Y
1948A,106.3668,39.0145,N
1949A,106.7704,39.2282,N
1950A,106.7099,39.1325,N
1951A,84.895,45.6094,N
1952A,84.8988,45.5893,N
1953A,85.1186,45.6886,N
1954A,84.905,44.3396,N
1955A,85.6979,46.098,N
1956A,86.1472,41.7538,N
1957A,86.1972,41.7166,N
1958A,86.2357,41.7173,N
1959A,118.746,36.881,N
1960A,118.78,36.864,N
1961A,117.532,36.6868,N
1962A,117.541,36.71,N
1963A,120.61,36.44,N
1964A,120.47,36.39,N
1965A,120.005,35.878,N
1966A,120.0405,35.8735,N
1967A,120.008,36.283,N
1968A,120.014,36.253,N
1969A,120.537,36.865,N
1970A,120.515,36.885,N
1971A,119.952,36.792,N
1972A,119.976,36.799,N
1973A,120.747,37.825,N
1974A,120.773,37.809,N
1975A,120.399,37.374,N
1976A,120.394,37.364,N
1977A,119.941,37.177,N
1978A,119.959,37.18,N
1979A,122.471,37.154,N
1980A,122.41,37.161,N
1981A,122.038,37.197,N
1982A,122.0693,37.2174,N
1983A,121.531,36.913,N
1984A,121.544,36.907,N
1985A,120.636,31.155,N
1986A,120.635,31.17,N
1987A,120.658,31.172,N
1988A,120.953,31.388,N
1989A,120.999,31.381,N
1990A,120.758,31.67,N
1991A,120.721,31.671,N
1992A,120.734,31.656,N
1993A,120.526,31.874,N
1994A,120.55,31.882,N
1995A,121.115,31.453,N
1996A,121.14,31.422,N
1997A,119.146,31.955,N
1998A,119.18,31.955,N
1999A,120.268,31.92,N
2000A,120.237,31.909,N
2001A,120.302,31.92,N
2002A,119.818,31.354,N
2003A,119.794,31.371,N
2004A,119.579,31.751,N
2005A,119.579,31.737,N
2006A,119.46,31.4,N
2007A,119.438,31.317,N
2008A,121.173,31.896,N
2009A,121.1518,31.89708,N
2010A,119.7183,30.2366,N
2011A,119.6942,30.2311,N
2012A,119.954,30.054,N
2013A,119.946,30.049,N
2014A,120.091,29.305,N
2015A,120.04,29.334,N
2016A,120.251,29.719,N
2017A,120.209,29.732,N
2018A,121.989,39.625,N
2019A,122.011,39.617,N
2031A,113.1817,27.9958,N
2054A,114.1099,32.1059,N
2064A,113.9956,32.1271,N
2065A,114.0775,32.1195,N
2066A,114.0609,32.1399,N
2067A,114.6613,33.6128,N
2068A,114.6758,33.6347,N
2069A,114.6546,33.5979,N
2070A,114.6369,33.6406,N
2073A,117.7206,24.5086,Y
2074A,117.6569,24.5157,Y
2075A,117.6336,24.4674,Y
2160A,112.85,35.5051,N
2161A,112.8318,35.4936,N
2162A,112.8508,35.4887,N
2163A,112.8676,35.4897,N
2164A,112.8271,35.4828,N
2165A,112.8453,35.546,Y
2166A,112.4397,39.3522,N
2167A,112.4575,39.3617,N
2168A,112.4258,39.3197,N
2169A,112.4072,39.3278,N
2170A,112.4272,39.3681,N
2171A,112.7532,37.6945,N
2173A,112.7249,37.7067,N
2174A,112.6991,37.6982,N
2175A,110.9956,35.0147,N
2176A,111.0233,35.0611,N
2177A,111.0397,35.0394,Y
2178A,110.9686,35.0303,N
2179A,111.0414,35.1147,N
2180A,112.7356,38.4186,Y
2181A,112.7383,38.4519,N
2182A,112.7003,38.4928,N
2183A,111.1406,37.5211,N
2185A,111.1297,37.5136,N
2186A,106.8288,39.6778,N
2187A,106.8174,39.6973,N
2188A,106.7907,39.6667,N
2189A,122.2603,43.6267,Y
2190A,122.3039,43.6156,Y
2191A,122.2532,43.6801,N
2192A,119.7594,49.2261,N
2193A,119.7283,49.2014,Y
2194A,107.5936,40.916,Y
2195A,107.4212,40.761,N
2196A,107.37,40.7372,N
2197A,113.1306,40.9923,N
2198A,113.0974,41.038,N
2199A,122.062,46.0872,Y
2200A,122.0392,46.0656,N
2201A,121.9504,46.0741,N
2202A,116.1042,43.9317,N
2203A,116.0781,43.9311,N
2204A,105.6467,38.8363,Y
2205A,105.6985,38.8411,N
2206A,105.724,38.8516,N
2207A,121.6094,41.998,N
2208A,121.6697,42.0279,N
2209A,121.6673,42.0705,N
2210A,121.6717,42.0224,N
2211A,121.6506,42.0498,N
2212A,123.2,41.1953,N
2213A,123.1683,41.2495,N
2214A,123.2354,41.2639,N
2215A,123.149,41.2991,N
2216A,123.8139,42.3022,N
2217A,123.8649,42.2923,N
2218A,123.8486,42.2867,N
2219A,123.7153,42.2217,N
2220A,120.4318,41.5881,N
2221A,120.4521,41.5646,N
2222A,120.4176,41.5648,N
2223A,120.3806,41.5969,N
2224A,124.3419,43.1747,Y
2225A,124.4002,43.1713,N
2226A,124.388,43.193,N
2227A,125.1358,42.8845,N
2228A,125.1567,42.8953,Y
2229A,125.9358,41.7173,N
2230A,125.9446,41.7325,N
2231A,126.4219,41.9171,N
2232A,126.4077,41.9419,N
2233A,124.8006,45.1214,N
2234A,124.7965,45.1722,N
2235A,122.7911,45.6077,N
2236A,122.8738,45.5725,N
2237A,129.47,42.8883,N
2238A,129.5055,42.9108,N
2239A,129.3964,42.8881,N
2240A,130.9762,45.3001,N
2241A,130.9817,45.305,Y
2242A,131.0103,45.2948,Y
2243A,130.9429,45.3039,N
2244A,130.2537,47.3416,N
2245A,130.2684,47.3086,N
2246A,130.3114,47.3388,N
2247A,130.1097,47.3382,Y
2248A,131.1511,46.6937,N
2249A,131.1652,46.6191,N
2250A,131.1524,46.6554,N
2251A,131.12,46.5656,Y
2252A,128.5159,47.4311,N
2253A,128.9102,47.7412,N
2254A,129.5029,48.471,Y
2255A,130.2751,46.8028,N
2256A,130.3995,46.8307,N
2257A,130.3258,46.7975,N
2258A,130.3648,46.8032,N
2259A,130.3794,46.7588,Y
2260A,131.0032,45.7677,Y
2261A,130.8625,45.8194,Y
2262A,131.0518,45.8751,Y
2263A,127.4833,50.2524,N
2264A,127.5144,50.2341,N
2265A,127.5291,50.2472,Y
2266A,126.9785,46.6365,N
2267A,126.964,46.6528,N
2268A,124.1186,50.4269,Y
2269A,124.1069,50.4097,N
2270A,117.396,32.939,N
2271A,117.3605,32.9427,N
2272A,117.3086,32.935,Y
2273A,117.4185,32.8911,N
2274A,117.3533,32.9673,N
2275A,117.3145,32.8977,N
2276A,117.0417,32.6611,Y
2277A,116.8305,32.7727,N
2278A,117.0067,32.6524,N
2279A,116.8569,32.5951,N
2280A,116.8281,32.633,N
2281A,116.6325,32.6201,Y
2282A,116.8004,33.975,N
2283A,116.8091,33.9007,N
2284A,116.7856,33.9477,N
2285A,117.8177,30.9412,N
2286A,117.8059,30.9273,N
2287A,117.7807,30.9413,N
2288A,117.7439,30.8792,N
2289A,117.846,30.9413,N
2290A,117.8483,30.97,N
2291A,117.0809,30.5177,N
2292A,117.0331,30.5119,N
2293A,117.0486,30.5489,Y
2294A,116.9896,30.6145,N
2295A,118.2903,29.6963,N
2296A,118.327,29.7178,N
2297A,118.1371,30.2756,N
2298A,118.3093,32.3153,N
2299A,118.3244,32.2786,N
2300A,118.3158,32.3061,Y
2301A,115.8277,32.8929,N
2303A,115.8554,32.8605,N
2304A,116.9765,33.6481,Y
2305A,116.9677,33.6284,Y
2306A,116.989,33.6306,N
2307A,116.5079,31.737,N
2308A,116.4738,31.7643,N
2309A,116.4996,31.7905,N
2310A,116.5567,31.7886,N
2311A,115.8072,33.8399,N
2312A,115.7789,33.8518,N
2313A,117.4808,30.6414,Y
2314A,117.47,30.6618,N
2315A,117.4974,30.6539,Y
2316A,118.7581,30.9454,N
2317A,118.7385,30.9743,N
2318A,118.7173,30.9427,N
2319A,119.0141,25.4325,N
2320A,119.0015,25.4553,N
2321A,119.1119,25.4561,N
2322A,119.1013,25.3215,N
2323A,118.981,25.4792,Y
2324A,117.6211,26.2625,N
2325A,117.635,26.2714,N
2326A,117.6028,26.2378,N
2327A,117.7275,26.3108,Y
2331A,118.0966,26.6761,Y
2332A,118.1681,26.6369,N
2333A,118.1825,26.6489,N
2334A,118.1756,26.6272,N
2335A,117.0189,25.1181,Y
2336A,117.0217,25.1033,N
2337A,117.0258,25.0661,N
2338A,117.0196,25.0306,N
2339A,119.5001,26.6946,Y
2340A,119.5202,26.6607,Y
2341A,119.5388,26.6612,N
2342A,117.3102,29.3867,Y
2343A,117.2117,29.2933,N
2344A,117.1894,29.2789,N
2345A,117.1547,29.2617,N
2346A,117.2461,29.2956,N
2347A,114.0997,27.5002,Y
2348A,113.8385,27.6434,N
2349A,113.8493,27.6253,N
2350A,113.8676,27.6435,N
2351A,113.866,27.6198,N
2352A,115.0861,27.9317,Y
2353A,114.9886,27.8431,N
2354A,114.9231,27.8246,N
2355A,114.9308,27.8036,N
2356A,114.9119,27.8042,Y
2357A,116.9822,28.1136,Y
2358A,117.0564,28.2642,N
2359A,117.0311,28.2475,N
2360A,117.0222,28.2264,N
2361A,117.0017,28.2131,N
2362A,114.9017,25.9149,Y
2363A,114.9367,25.8664,N
2364A,114.9461,25.8481,N
2365A,114.9322,25.8333,N
2366A,114.8905,25.8471,N
2367A,114.9754,27.0803,N
2368A,114.9658,27.0999,N
2369A,114.99,27.1312,N
2370A,115.0093,27.0968,N
2371A,114.3408,27.8064,Y
2372A,114.3806,27.8014,N
2373A,114.3956,27.7844,N
2374A,114.3703,27.7914,N
2375A,114.4013,27.8074,N
2376A,116.2127,28.0814,Y
2377A,116.3544,27.9831,N
2378A,116.3565,27.963,N
2379A,116.3564,28.0007,N
2380A,116.385,27.9647,N
2381A,118.005,28.4572,Y
2382A,117.9756,28.4436,N
2383A,117.9519,28.4628,N
2384A,117.9033,28.4303,Y
2385A,114.17,35.9019,N
2386A,114.2956,35.7511,N
2387A,114.2878,35.7306,N
2388A,113.926,35.279,N
2389A,113.836,35.311,N
2390A,113.884,35.272,N
2391A,113.883,35.303,N
2392A,115.0312,35.7636,N
2393A,114.9906,35.767,Y
2394A,115.0574,35.7609,N
2395A,115.0866,35.7754,N
2396A,113.8276,34.0159,N
2397A,113.8208,34.0314,N
2398A,113.7906,33.9953,N
2399A,114.051,33.5699,N
2400A,114.0055,33.5698,N
2401A,114.0138,33.5828,N
2402A,114.0261,33.5698,N
2403A,112.5192,32.9917,N
2404A,112.5339,33.0086,N
2405A,112.5003,32.9735,N
2406A,112.5779,33.0144,N
2407A,112.548,32.9692,N
2408A,115.6702,34.4285,N
2409A,115.6458,34.4045,N
2410A,115.6293,34.3948,N
2411A,115.6578,34.402,Y
2420A,114.0189,32.9656,N
2421A,114.0114,33.015,N
2422A,113.9976,32.9771,N
2423A,115.0601,30.2313,N
2424A,115.0817,30.2006,N
2425A,114.9551,30.1765,N
2426A,114.8988,30.2019,N
2427A,115.0307,30.2092,N
2428A,111.0419,32.395,Y
2429A,110.78,32.6494,N
2430A,110.7258,32.6389,N
2431A,110.8839,32.5714,N
2432A,112.155,32.0197,N
2433A,112.1392,32.0564,N
2434A,112.1825,32.1142,N
2435A,112.2106,32.0903,N
2436A,114.8938,30.3994,N
2437A,114.8989,30.3714,N
2438A,114.8131,30.4133,N
2439A,112.2014,31.0481,N
2440A,112.1969,30.9891,N
2441A,112.2213,31.0386,N
2442A,112.1931,31.0375,Y
2443A,113.9153,30.9285,N
2444A,113.942,30.9075,N
2445A,114.8857,30.4522,Y
2446A,114.9028,30.4742,N
2447A,114.3175,29.8142,Y
2448A,114.3107,29.8454,N
2449A,114.2936,29.8566,N
2450A,114.3375,29.8683,N
2451A,113.3583,31.7275,N
2452A,113.3833,31.6908,N
2453A,113.3983,31.7308,N
2454A,109.4978,30.2981,N
2455A,109.4707,30.2798,N
2456A,112.5003,26.9167,Y
2457A,112.6194,26.9258,N
2458A,112.6211,26.8956,N
2459A,112.6197,26.8733,N
2460A,112.6006,26.8919,N
2461A,112.5664,26.9056,N
2462A,111.5239,27.3033,Y
2463A,111.4733,27.2317,N
2464A,111.5283,27.2442,N
2465A,111.4503,27.2537,N
2466A,111.4328,27.2272,N
2467A,112.4067,28.6428,Y
2468A,112.3458,28.5808,N
2469A,112.3437,28.5531,N
2470A,112.3347,28.6047,N
2471A,112.3744,28.5819,N
2472A,113.0073,25.9061,Y
2473A,113.0116,25.8226,N
2474A,113.0161,25.8001,N
2475A,113.0383,25.8071,N
2476A,113.0348,25.7759,N
2477A,111.6217,26.2081,Y
2478A,111.6156,26.4214,N
2479A,111.6236,26.2331,N
2480A,111.5992,26.4364,N
2481A,111.5989,26.4519,N
2482A,109.5981,27.5721,Y
2483A,109.9453,27.5444,N
2484A,109.9781,27.5342,N
2485A,109.9972,27.5578,N
2486A,110.0394,27.583,N
2487A,111.9589,27.8901,Y
2488A,111.9975,27.725,N
2489A,112.0194,27.7314,N
2490A,111.9561,27.7569,N
2491A,111.9892,27.7044,N
2492A,109.6414,28.2558,Y
2493A,109.7325,28.3169,N
2494A,109.6958,28.2675,N
2495A,111.3014,23.4832,N
2496A,111.3239,23.4794,N
2497A,111.247,23.4189,N
2498A,111.2711,23.4835,N
2499A,108.3411,21.6158,N
2500A,108.3514,21.7731,N
2501A,108.3506,21.6414,N
2502A,108.6236,21.9667,N
2503A,108.6549,21.9481,N
2504A,108.5989,21.7431,N
2505A,109.568,23.1478,Y
2506A,109.6047,23.0666,N
2507A,109.6014,23.0948,N
2508A,109.5669,23.1065,N
2509A,110.1106,22.7019,Y
2510A,110.1675,22.6411,N
2511A,110.1433,22.6164,N
2512A,106.6103,23.9011,N
2513A,106.6538,23.8859,N
2514A,111.5264,24.4172,N
2515A,111.5608,24.4078,N
2516A,108.2011,24.715,Y
2517A,108.0497,24.6947,N
2518A,108.0983,24.6989,N
2519A,109.2328,23.7361,N
2520A,109.2203,23.7256,N
2521A,107.3476,22.4136,N
2522A,107.3702,22.3707,N
2523A,105.8945,32.4535,Y
2524A,105.821,32.4444,N
2525A,105.8153,32.4246,N
2526A,105.8628,32.4287,N
2527A,105.5453,30.5678,Y
2528A,105.5582,30.5232,N
2529A,105.5861,30.5366,N
2530A,105.5918,30.4728,N
2531A,105.0703,29.61,N
2532A,105.0717,29.5947,N
2533A,105.0653,29.5817,N
2534A,105.0406,29.5822,N
2535A,103.7723,29.5462,Y
2536A,103.7627,29.5844,N
2537A,103.7508,29.6006,N
2538A,103.7571,29.5664,N
2539A,104.0308,30.0478,Y
2540A,103.8416,30.0874,N
2541A,103.8495,30.0691,N
2542A,103.8341,30.062,N
2543A,106.6308,30.5278,Y
2544A,106.6303,30.4576,N
2545A,106.6271,30.4663,N
2546A,106.6406,30.4844,Y
2547A,106.6388,30.4551,N
2548A,107.5277,31.2827,Y
2549A,107.5086,31.2186,N
2550A,107.4988,31.2132,N
2551A,107.5082,31.1986,N
2552A,107.4644,31.2124,N
2553A,103.009,30.0125,Y
2554A,103.0475,30.02,N
2555A,103.0111,29.9833,N
2556A,102.9905,29.9775,N
2557A,106.7583,31.8475,Y
2558A,106.7389,31.8711,N
2559A,106.7594,31.8531,N
2560A,106.7608,31.8456,N
2561A,104.6617,30.1372,Y
2562A,104.6356,30.1506,N
2563A,104.6295,30.1383,N
2564A,104.6463,30.1146,N
2565A,104.6296,30.1256,N
2566A,102.1879,31.914,Y
2567A,102.224,31.9037,N
2568A,102.2502,31.8896,N
2569A,101.9628,30.0506,N
2570A,101.9603,30.0475,N
