num,longitude,latitude,ref
2571A,102.3431,27.8099,Y
2572A,102.2721,27.8415,N
2573A,102.2625,27.898,N
2574A,102.2685,27.8851,N
2575A,102.237,27.8914,N
2576A,104.8,26.5892,Y
2577A,104.83,26.5917,N
2578A,104.89,26.5939,N
2579A,104.8475,26.5894,N
2580A,104.9544,26.5506,N
2581A,105.9556,26.2611,N
2582A,105.9278,26.255,N
2583A,105.9394,26.2358,N
2584A,105.8853,26.2392,N
2585A,109.1839,27.7344,N
2586A,109.1753,27.6944,N
2587A,105.2864,27.3125,N
2588A,105.31,27.2944,N
2589A,104.9022,25.0925,N
2590A,104.8811,25.0992,N
2591A,107.9783,26.5747,N
2593A,107.5228,26.2403,N
2594A,99.1678,25.1081,N
2595A,99.1711,25.1328,N
2596A,103.7667,27.3736,N
2597A,103.7225,27.3361,N
2598A,100.2143,26.8576,Y
2599A,100.2497,26.8802,N
2600A,100.2203,26.8906,N
2601A,100.98,22.7633,N
2602A,100.9817,22.8322,N
2603A,100.0781,23.8982,N
2604A,100.0894,23.8822,N
2605A,101.5482,25.0441,N
2606A,101.538,25.0492,N
2607A,103.3113,23.4626,N
2608A,103.3772,23.3993,N
2609A,103.3861,23.35,N
2610A,104.2533,23.3594,N
2611A,104.2319,23.3892,N
2612A,100.7939,22.0019,N
2613A,100.8017,22.0225,N
2614A,100.1542,25.7054,N
2615A,100.2171,25.5811,N
2616A,98.5842,24.428,N
2617A,98.578,24.441,Y
2618A,98.8601,25.8567,N
2619A,98.8546,25.8417,N
2620A,99.7064,27.8136,N
2621A,99.7056,27.8317,N
2622A,97.1806,31.1273,N
2623A,97.1809,31.1254,Y
2624A,91.7608,29.2313,N
2625A,91.7706,29.2436,N
2626A,88.8876,29.2718,N
2627A,88.8931,29.2365,Y
2628A,92.0657,31.4846,N
2629A,92.0505,31.4733,N
2630A,80.1161,32.5,N
2631A,80.0895,32.5039,Y
2632A,94.3681,29.6376,N
2633A,94.3616,29.6616,N
2634A,106.9893,33.1842,Y
2635A,107.0154,33.0706,N
2636A,107.0089,33.1138,N
2637A,107.007,33.0323,N
2638A,109.7414,38.3344,Y
2639A,109.7456,38.2911,N
2640A,109.7289,38.2839,N
2641A,109.7336,38.2478,N
2642A,109.0318,32.6537,Y
2643A,109.0281,32.6939,N
2644A,109.0072,32.6975,N
2645A,109.9154,33.8715,N
2646A,109.966,33.8509,N
2647A,104.1724,36.5446,N
2648A,104.1465,36.5482,N
2649A,106.0055,34.343,Y
2650A,105.7205,34.5786,N
2651A,105.8945,34.5538,N
2652A,102.6201,37.9251,N
2653A,102.6469,37.9358,Y
2654A,100.4698,38.9524,N
2655A,100.4154,38.9422,N
2656A,106.6692,35.5461,N
2657A,106.7021,35.5307,N
2658A,98.5061,39.7443,N
2659A,98.4989,39.7256,N
2660A,107.6831,35.7289,Y
2661A,107.6325,35.7357,N
2662A,107.6364,35.7067,N
2663A,104.6241,35.5734,N
2664A,104.6194,35.5934,N
2665A,105.0822,33.3261,Y
2667A,103.2069,35.5993,N
2668A,103.2417,35.6057,N
2669A,102.9099,34.9841,N
2670A,102.1086,36.4997,N
2671A,100.9048,36.9639,N
2672A,102.0199,35.5102,N
2673A,100.6188,36.2866,N
2674A,100.2561,34.4714,N
2675A,97,33.0014,N
2676A,97.3731,37.3753,N
2677A,106.1532,37.9648,N
2678A,106.2025,37.9844,N
2679A,106.1856,37.9956,N
2680A,105.0025,37.4635,Y
2681A,105.18,37.0172,N
2682A,105.1971,37.5002,N
2683A,106.2319,36.1417,Y
2684A,106.2792,36.0022,N
2685A,106.2375,36.0211,N
2686A,89.1904,42.9418,N
2687A,89.1673,42.9559,N
2688A,93.5128,42.8172,N
2689A,93.4961,42.8328,N
2690A,88.1236,43.8886,Y
2691A,87.2997,44.0114,N
2692A,87.2717,44.0297,N
2693A,82.0485,44.8556,N
2694A,82.0806,44.8969,N
2695A,80.292,41.1694,N
2696A,80.2613,41.1551,N
2697A,76.1454,39.7142,N
2698A,76.0072,39.4467,N
2699A,75.9755,39.4694,N
2700A,75.9538,39.4682,N
2701A,79.9485,37.1152,Y
2702A,79.9117,37.1013,Y
2703A,81.2815,43.9404,N
2704A,81.2996,43.9174,N
2705A,81.3364,43.941,N
2706A,82.9994,46.7432,N
2707A,88.1214,47.9047,Y
2708A,88.1264,47.8517,N
2709A,86.0497,44.2967,N
2710A,86.0697,44.3075,N
2711A,87.5475,44.1756,N
2835A,101.7227,26.567,N
2842A,118.0936,24.5058,N
2845A,113.1569,36.1911,N
2846A,113.3221,23.1322,N
2858A,117.7918,39.2474,N
2859A,117.3747,38.9846,N
2860A,117.1589,39.0845,N
2862A,114.5481,38.0378,N
2865A,112.7195,37.6828,N
2866A,111.0522,35.0439,N
2867A,111.1283,37.51,N
2868A,126.4739,43.953,N
2869A,119.447,32.4155,N
2870A,119.4424,32.1873,N
2871A,121.6147,29.9017,N
2872A,120.7846,30.7525,N
2873A,120.0875,30.8955,N
2874A,117.0412,32.646,Y
2875A,115.784,32.8892,N
2876A,119.0841,36.7339,N
2877A,119.1641,36.6523,N
2878A,116.0072,36.4343,N
2880A,104.0219,30.6558,N
2881A,107.8908,26.5311,N
2882A,102.5389,24.3703,N
2883A,102.5381,24.3389,N
2884A,98.2672,39.7978,N
2885A,104.9339,33.3826,N
2894A,117.0566,32.6531,N
2897A,123.2444,41.7347,N
2900A,123.5953,41.9086,N
2902A,106.6351,30.4865,N
2907A,120.1844,30.8596,N
2914A,106.7677,31.8794,Y
2915A,106.7619,31.84139,N
2916A,117.49,30.66,Y
2919A,116.7022,39.5453,N
2920A,117.7116,24.506,N
2921A,120.5483,30.0003,N
2922A,117.1941,39.1067,N
2923A,113.2803,40.1114,Y
2924A,106.2266,38.4418,N
2925A,106.2757,38.4842,N
2926A,106.1015,38.497,N
2929A,114.8858,30.4519,N
2994A,119.6533,29.1128,N
2996A,118.283,33.965,N
2997A,119.8767,32.3289,N
2998A,119.3608,34.7519,Y
2999A,119.1478,34.5911,Y
3000A,119.3581,34.6972,N
3002A,119.9805,31.8174,N
3003A,120.0522,31.7748,N
3004A,120.1544,33.3663,N
3005A,117.1814,34.29,N
3006A,117.1694,34.1781,N
3007A,119.178,34.844,N
3008A,119.3608,34.7519,N
3009A,119.1478,34.5911,N
3010A,119.9025,31.7964,N
3012A,112.1849,31.0362,N
3014A,106.4958,29.5346,N
3015A,106.4037,29.5728,N
3016A,106.5507,29.4153,N
3018A,111.505,36.1014,N
3020A,117.2101,39.1699,N
3021A,115,35.7668,N
3022A,112.4433,34.6686,N
3025A,113.0477,23.6344,N
3026A,116.6183,23.6608,N
3027A,104.72,29.3427,N
3028A,104.776,29.3627,N
3033A,87.4651,43.4569,N
3034A,113.1076,41.0385,N
3035A,122.0931,46.0707,N
3036A,118.6904,37.4338,N
3038A,103.3758,23.368,N
3039A,111.1911,34.7829,N
3045A,109.9643,33.8471,N
3046A,115.9084,28.6062,N
3048A,119.5799,26.0936,N
3051A,117.3876,39.1488,N
3054A,113.9194,35.2847,N
3055A,101.7775,36.6428,N
3057A,121.5992,37.4014,N
3058A,119.2658,42.0353,N
3059A,117.7161,36.2049,N
3061A,119.7512,49.1577,N
3064A,117.6867,36.2171,N
3065A,101.9533,29.9972,N
3066A,116.2721,37.4379,N
3109A,115.0093,25.8613,N
3122A,105.9606,26.2611,Y
3123A,105.9408,26.2431,N
3124A,105.9439,26.2564,N
3125A,105.8983,26.2481,N
3128A,92.0506,31.4797,N
3129A,102.0306,36.5067,N
3131A,114.879,40.7993,N
3132A,119.610547,39.943889,N
3133A,106.5468,29.5654,N
3134A,113.8172,34.0339,N
3136A,104.2725,30.5589,N
3137A,103.8578,30.0744,N
3138A,111.7153,29.0289,N
3139A,111.6892,28.9881,N
3140A,111.6625,29.0531,N
3141A,114.3922,36.0878,N
3147A,114.3438,34.8106,N
3148A,103.8291,30.0564,N
3149A,115.0235,30.1578,N
3151A,114.375,27.8097,N
3153A,114.3877,30.4908,N
3164A,119.4686,32.3942,N
3165A,108.6594,34.2969,N
3169A,113.2725,35.2071,N
3170A,102.1864,38.5253,N
3171A,115.6071,34.4465,N
3173A,117.0598,30.5351,N
3178A,119.0587,36.721,N
3179A,102.7494,25.0119,N
3180A,99.7136,27.8094,N
3182A,106.7656,31.8545,N
3183A,106.7418,31.8654,N
3184A,126.6203,45.7219,N
3185A,112.5628,37.8964,N
3186A,103.7158,36.1058,N
3187A,116.9509,33.666,N
3188A,115.6683,37.7217,N
3190A,116.0254,29.6994,N
3191A,118.3225,33.9447,N
3192A,80.0903,32.5028,N
3194A,112.2747,30.3122,N
3195A,119.3633,32.3972,N
3200A,115.9819,36.4978,N
3201A,102.6486,37.9325,N
3204A,113.3025,33.73,N
3206A,114.9149,27.807,N
3207A,118.3118,32.3038,N
3208A,112.7283,38.4153,N
3209A,119.5231,26.6562,N
3210A,114.3644,34.7964,N
3216A,114.6622,24.5183,N
3237A,117.4918,30.6617,N
3238A,118.3954,31.3946,Y
3239A,125.0764,42.9078,N
3241A,103.7439,36.0842,N
3242A,103.9611,35.998,N
3245A,103.6633,36.533,N
3246A,103.6975,36.4789,N
3247A,104.955,33.371,N
3248A,98.2643,39.7724,N
3265A,121.4316,31.3322,N
3266A,121.8791,31.4662,N
3268A,121.3162,31.2838,N
3269A,121.3359,30.7456,N
3270A,121.4996,31.0739,N
3271A,121.2886,31.1663,N
3272A,121.2186,31.0378,N
3273A,121.3902,31.2059,N
3274A,121.7965,31.0507,N
3281A,115.9718,40.4529,N
3282A,113.3397,40.0597,N
3283A,109.9154,40.5685,N
3284A,106.813,39.7274,N
3285A,113.1376,40.9509,N
3286A,118.9359,42.3147,N
3287A,119.3842,32.1976,N
3288A,117.4754,34.4422,N
3289A,120.743,31.3188,N
3290A,120.5031,31.2774,N
3291A,121.067,32.062,N
3293A,120.1501,33.3367,N
3294A,119.5653,32.4222,N
3295A,120.1259,32.5099,N
3298A,113.5717,23.5491,N
3299A,113.3472,23.3692,N
3300A,113.2981,23.237,N
3301A,113.4256,23.1716,N
3302A,113.3942,23.0483,N
3303A,113.4922,22.8168,N
3304A,113.5342,22.7896,N
3305A,114.0731,22.559,N
3306A,114.0261,22.6198,N
3307A,114.1871,22.6451,N
3308A,113.3494,22.0569,N
3311A,113.1075,22.5647,N
3313A,112.4575,23.0166,N
3314A,114.4338,22.8134,N
3315A,116.1233,24.2991,N
3317A,111.9765,21.8947,N
3318A,112.9903,23.7403,N
3319A,113.7338,23.0381,N
3320A,116.403,23.5699,N
3323A,115.2773,40.9724,N
3324A,116.8136,38.3004,N
3325A,117.0365,39.3828,N
3326A,117.0296,39.0605,N
3327A,116.9638,38.9375,N
3328A,118.4209,31.3707,N
3329A,117.0108,32.5893,N
3330A,116.8873,33.9836,N
3331A,118.3267,32.2634,N
3332A,115.7633,33.8034,N
3333A,117.5627,30.695,N
3334A,117.5038,30.6243,N
3335A,113.3137,35.2641,N
3336A,113.2465,35.2373,N
3337A,113.8614,34.0442,N
3338A,113.843,34.0823,N
3339A,114.0012,33.0412,N
3340A,112.6005,34.6326,N
3341A,112.4951,34.6332,N
3342A,128.4741,47.4346,N
3343A,128.6871,47.7369,N
3344A,128.8431,47.8474,N
3345A,131.0577,45.7879,N
3346A,108.3872,31.1628,N
3347A,105.9017,29.3569,N
3348A,105.839,30.1946,N
3349A,107.7983,30.6758,N
3350A,106.6479,29.0244,N
3351A,105.7167,29.7076,N
3352A,107.0732,29.8617,N
3353A,107.3535,29.7287,N
3354A,108.815,29.5081,N
3355A,108.3679,30.8426,N
3356A,108.4319,30.7555,N
3357A,104.0106,30.6931,N
3358A,103.8458,30.6994,N
3359A,104.0578,30.5225,N
3360A,104.7894,29.3194,N
3361A,103.7311,29.5628,N
3362A,120.5014,36.4034,N
3363A,117.9883,36.8372,N
3364A,117.3152,34.8103,N
3365A,118.5719,37.565,N
3366A,121.5206,37.4336,N
3368A,119.1977,36.6872,N
3369A,118.3977,35.0278,N
3370A,118.3564,35.0215,N
3371A,116.3728,37.4403,N
3372A,116.3572,37.4094,N
3374A,115.5564,35.0891,N
3375A,102.8017,24.8336,N
3376A,103.7947,25.462,N
3377A,103.7444,25.5261,N
3378A,122.371,40.6771,N
3379A,122.1139,40.2278,N
3380A,102.8914,34.9617,N
3396A,112.0828,32.0067,N
3397A,112.1214,32.1008,N
3398A,114.9136,30.4445,N
3399A,112.6703,26.882,N
3400A,109.1911,21.4415,N
3401A,108.4834,22.7618,N
3402A,109.5422,24.3996,N
3403A,110.1764,25.2381,N
3404A,108.5959,21.9633,N
3405A,109.5886,23.1172,N
3406A,106.6085,23.8798,N
3407A,120.6916,30.7739,N
3408A,120.5683,29.9361,N
3409A,120.4906,30.0861,N
3410A,120.8752,30.0249,N
3411A,120.8369,30.0137,N
3413A,118.1953,28.4401,N
3414A,115.8347,28.932,N
3415A,114.4519,28.0828,N
3416A,119.1755,36.7149,N
3417A,117.0709,40.1465,N
3418A,116.8336,40.4095,N
3419A,109.9447,40.6261,N
3421A,113.1775,40.9779,N
3422A,118.8436,31.9198,N
3423A,119.0138,31.6494,N
3424A,118.879,31.3302,N
3425A,120.624,31.1733,N
3426A,118.8755,33.2894,N
3427A,118.8554,32.3578,N
3428A,120.3142,31.4753,N
3429A,119.8598,31.7066,N
3430A,119.5826,31.7245,N
3431A,120.6505,31.416,N
3432A,120.9348,31.9883,N
3434A,119.2413,34.6539,N
3435A,119.9192,32.4322,N
3436A,120.4279,33.205,N
3437A,88.3118,43.3658,N
3438A,87.6162,43.8801,N
3439A,87.7024,43.8004,N
3440A,87.4921,43.8411,N
3441A,87.546,44.1912,N
3442A,86.047,44.2331,N
3443A,113.2902,23.5544,N
3444A,116.454,23.2684,N
3445A,113.7858,23.7478,N
3446A,113.8051,23.2614,N
3447A,114.3551,22.7151,N
3448A,113.5433,22.1163,N
3449A,113.05,22.4667,N
3450A,111.01,21.5165,N
3451A,112.5617,23.2083,N
3452A,114.6517,22.775,N
3453A,112.0125,21.8749,N
3454A,113.3528,22.478,N
3455A,113.076,23.7198,N
3456A,114.289,38.0906,N
3457A,118.4359,39.2762,N
3458A,114.7895,36.5593,N
3459A,115.5989,37.5491,N
3460A,117.4067,40.0583,N
3461A,117.3045,39.7169,N
3462A,117.8199,39.3521,N
3463A,116.9708,33.591,N
3464A,117.3803,31.9147,N
3465A,118.4781,31.3225,N
3466A,118.2746,31.2326,N
3468A,115.7901,32.8613,N
3469A,115.836,32.9183,N
3470A,118.7724,30.9141,N
3471A,113.616563,34.86783,N
3473A,114.2485,34.8306,N
3474A,114.2617,35.6822,N
3475A,113.9188,35.3045,N
3476A,113.9135,35.3327,N
3477A,113.1656,35.2539,N
3478A,113.9749,33.5664,N
3479A,114.0967,33.5906,N
3480A,129.1368,47.6417,N
3481A,125.141,46.634,N
3482A,107.7541,29.3277,N
3483A,108.7661,29.5368,N
3484A,106.2628,29.32,N
3485A,107.0944,29.1608,N
3486A,124.4036,43.1411,N
3487A,104.2394,30.5319,N
3488A,104.3853,30.7453,N
3489A,104.0789,30.4072,N
3490A,105.3617,28.7703,N
3491A,104.69,31.5322,N
3492A,104.5648,31.5343,N
3494A,117.1673,36.9782,N
3495A,117.1171,36.63,N
3496A,118.3604,35.1084,N
3498A,118.5055,37.8612,N
3500A,116.5814,35.3707,N
3501A,116.8249,35.5593,N
3502A,117.1812,36.2275,N
3503A,117.0313,36.2018,N
3504A,117.0829,36.13,N
3505A,122.1379,37.3414,N
3507A,119.5328,35.4625,N
3511A,116.5652,37.3319,N
3512A,116.049,36.4674,N
3513A,116.0445,36.4361,N
3514A,117.9378,37.3956,N
3515A,117.9378,37.3553,N
3516A,118.0917,37.694,N
3520A,106.3495,38.9836,N
3521A,106.7492,39.2069,N
3522A,106.2177,35.9959,N
3523A,106.5105,38.3856,N
3524A,108.6116,34.1164,N
3525A,108.6396,34.4078,N
3526A,119.5189,25.9664,N
3527A,118.0958,24.5688,N
3528A,118.1493,24.7245,N
3529A,118.6333,24.9264,N
3530A,117.6296,24.5314,N
3531A,110.296,25.1253,N
3532A,110.1945,22.6831,N
3533A,110.0527,22.5893,N
3534A,111.4744,24.4553,N
3535A,109.1781,23.7297,N
3536A,106.8547,27.5919,N
3537A,105.3631,27.3533,N
3538A,107.5175,26.2978,N
3539A,110.5111,19.9736,N
3540A,109.7348,18.3443,N
3541A,109.5726,19.5167,N
3542A,109.5567,19.5187,N
3543A,112.3466,16.8396,N
3544A,121.4891,30.925,N
3545A,110.8054,32.8401,N
3546A,111.4606,30.552,N
3547A,112.1632,31.0138,N
3548A,112.1655,30.3364,N
3549A,109.5061,30.3772,N
3550A,102.7997,24.9786,N
3551A,102.5967,24.6736,N
3552A,102.6678,24.9856,N
3557A,119.9464,30.0494,N
3558A,119.7183,30.2367,N
3560A,120.4722,30.0415,N
3561A,120.6985,27.9251,N
3562A,120.4148,30.8538,N
3564A,121.2568,28.6681,N
3565A,113.1367,40.1122,N
3566A,113.1186,40.2556,N
3567A,113.5931,40.0461,N
3568A,113.06,36.0464,N
3569A,112.8792,36.3144,N
3570A,113.235,36.3489,N
3571A,112.2931,39.53,N
3572A,114.6419615,37.9001925,N
3573A,114.8506765,38.0322033,N
3574A,114.0504658,38.0591645,N
3575A,118.09279,39.58089,N
3576A,118.1562,39.8322,N
3577A,118.43673,39.73809,N
3578A,118.24498,39.66941,N
3579A,114.50634,36.77178,N
3580A,114.20016,36.44293,N
3581A,115.31981,38.95208,N
3582A,115.47694,38.76408,N
3583A,115.62909,39.02311,N
3584A,115.8844,39.0341,N
3585A,115.8665,39.0645,N
3586A,115.923,38.9405,N
3587A,115.9324,38.9338,N
3588A,116.0901,38.9816,N
3589A,116.1105,39.0046,N
3590A,113.8374,34.5589,N
3591A,113.30952,34.803229,N
3592A,114.4644,34.7556,N
3593A,112.5736,34.8993,N
3594A,112.8867,33.9116,N
3596A,114.1572,35.9603,N
3597A,113.8134,34.1251,N
3598A,111.1,34.7167,N
3599A,106.2649,29.9851,N
3600A,106.2339,29.5559,N
3601A,106.0499,29.8342,N
3604A,119.3266,35.1044,N
3605A,109.09,34.5236,N
3606A,108.7108,34.46,N
3607A,108.7096,34.2956,N
3608A,108.8558,34.4978,N
3610A,105.5933,29.4105,N
3612A,85.1045,45.6899,N
3613A,87.3095,44.0142,N
3614A,79.924,37.0877,N
3615A,79.9131,37.113,N
3616A,106.7616,31.8344,N
3617A,105.8047,32.4166,N
3618A,112.4701,37.782,N
3619A,113.617,37.8571,N
3620A,112.8271,35.4828,N
3621A,106.8288,39.6778,N
3622A,113.5556,24.8082,N
3623A,113.8953,22.5861,N
3624A,116.4069,23.2533,N
3625A,113.2544,22.7642,N
3626A,113.7533,23.0202,N
3627A,113.7875,23.0457,N
3628A,112.0336,22.9374,N
3629A,101.8305,36.5786,N
3630A,101.7413,36.6397,N
3631A,114.6063,38.0266,N
3633A,118.4918,31.6809,N
3634A,116.9884,33.6305,N
3635A,112.3677,34.662,N
3636A,112.4388,34.6781,N
3637A,131.0176,45.7761,N
3638A,104.7636,29.3338,N
3639A,104.4019,31.1244,N
3642A,120.3503,36.0736,N
3643A,120.3948,36.1805,N
3644A,117.8661,36.805,N
3645A,118.0253,36.8406,N
3646A,118.4978,37.4623,N
3647A,115.4702,35.2706,N
3648A,106.2112,37.9768,N
3650A,105.1698,37.5162,N
3651A,108.9543,34.8732,N
3652A,109.4809,36.5786,N
3653A,111.3119,30.7273,N
3654A,114.8094,30.4089,N
3655A,114.3375,29.8683,N
3656A,120.1556,30.2864,N
3658A,120.6153,30.0764,N
3659A,119.656,29.1131,N
3661A,112.5667,37.8875,N
3662A,123.6333,47.2075,N
3663A,124.1164,50.4278,N
3664A,119.4172,34.7341,N
3665A,76.1658,39.7157,N
3667A,111.0283,35.0547,N
3668A,111.5036,36.0414,N
3669A,114.4705,36.0637,N
3670A,111.0522,35.0439,N
3671A,116.088,39.9726,N
3672A,116.1541,39.8204,N
3673A,116.6804,39.9081,N
3674A,115.9577,39.7603,N
3675A,116.4672,39.7733,N
3676A,113.2802,40.0995,N
3677A,98.5881,24.4368,N
3678A,116.5907,35.4054,N
3682A,116.9814,36.6819,N
3683A,109.8331,40.6576,N
3684A,130.8781,45.8222,N
3685A,117.897,28.4315,N
3689A,113.9003,35.372,N
3690A,115.9721,28.7031,N
3692A,118.2059,39.6585,N
3693A,118.1436,39.6202,N
3694A,115.986,40.4563,N
3695A,116.6151,40.3053,N
3696A,116.2545,39.8768,N
3697A,116.84,40.3844,N
3698A,111.5968,40.8178,N
3699A,111.6518,40.8389,N
3700A,103.0456,29.9956,Y
3701A,116.9648,33.6252,N
3703A,114.2917,36.0949,N
3706A,122.2584,43.6333,N
3707A,131.0207,45.3073,N
3708A,122.2922,43.6189,N
3709A,130.9967,45.3106,N
3710A,121.5594,29.8975,N
3713A,124.3419,43.1666,N
3715A,117.3092,32.9314,N
3719A,97.1714,31.1406,N
3726A,88.8781,29.2426,N
3728A,104.68,28.8071,N
3734A,118.35,37.26,N
3860A,118.392,35.03,N
3861A,119.2041,36.7699,N
3866A,122.2469,40.66302,N
3867A,102.0738,36.5056,N
